city,country,housing,cost of living,startups,venture capital,travel connectivity,commute,business freedom,safety,healthcare,education,environmental quality,economy,taxation,internet access,leisure & culture,tolerance,outdoors,lat,lng,iso3,population,mcmeal_combo,avg_monthly_net_salary,internet_60mbps
Aarhus,Denmark,6.1315,4.015000000000001,2.827000000000001,2.5119999999999996,3.5360000000000005,6.31175,9.94,9.616500000000002,8.704333333333333,5.3665,7.633000000000001,4.886500000000001,5.0680000000000005,8.373,3.187,9.738500000000002,4.13,56.1572,10.2107,DNK,290598.0,12.47,3458.74,30.56
Adelaide,Australia,6.3095,4.692,3.1365,2.64,1.7765000000000004,5.33625,9.399666666666668,7.926000000000001,7.936666666666666,5.1419999999999995,8.330750000000002,6.0695000000000014,4.5885,4.341,4.3285,7.822,5.531000000000001,-34.9275,138.6,AUS,1387290.0,8.65,4144.98,48.5
Albuquerque,United States,7.262,6.059,3.772,1.493,1.4555000000000002,5.05575,8.671,1.3435,6.429999999999999,4.151999999999999,7.3195,6.5145,4.346,5.396000000000001,4.890000000000001,7.028499999999999,3.5155,35.1054,-106.6465,USA,767499.0,8.3,5317.78,74.35
Almaty,Kazakhstan,9.282,9.333,2.4585,0.0,4.592,5.871249999999999,5.568,7.309,4.5456666666666665,2.283,3.85675,5.269,8.522,2.886,2.9370000000000003,6.5395,5.499999999999999,43.24,76.915,KAZ,2228675.0,5.31,504.8,11.76
Amsterdam,Netherlands,3.0529999999999995,3.8240000000000007,7.971500000000001,6.107,8.3245,6.1185,8.836666666666666,8.503500000000003,7.907333333333333,6.18,7.59725,5.053000000000001,4.954999999999999,4.523000000000001,8.874,8.368,5.3069999999999995,52.3728,4.8936,NLD,1477213.0,10.54,3655.44,49.7
Anchorage,United States,5.433500000000001,3.141,2.7945,0.0,1.7379999999999998,4.715249999999999,8.671,3.4704999999999995,6.0603333333333325,3.6245,9.272000000000002,6.5145,4.772,4.9645,3.2660000000000005,7.093,5.3580000000000005,61.1508,-149.1091,USA,289069.0,9.5,4312.5,121.27
Ankara,Turkey,9.928,9.125,3.9725000000000006,0.0,2.0475,5.291,5.948333333333333,7.425000000000002,6.914333333333333,2.0285,2.9360000000000004,4.093500000000001,4.323499999999999,2.3160000000000003,8.638499999999999,4.485500000000001,5.1465,39.93,32.85,TUR,5864049.0,3.89,371.38,8.71
Asheville,United States,5.855999999999999,5.311,3.5405,0.0,1.2095,1.358,8.671,5.852500000000001,6.725333333333332,3.6245,8.49325,6.5145,4.062,4.7875,5.063,7.7305,2.2655,35.5707,-82.5537,USA,295040.0,7.5,3480.0,69.37
Asuncion,Paraguay,9.2265,9.295000000000002,2.207,0.0,0.645,4.968750000000001,3.684,6.9345,5.485333333333333,0.0,3.969,4.109,8.423499999999999,1.479,5.991999999999999,7.051499999999999,3.4845000000000006,-25.2945,-57.6435,PRY,477346.0,4.85,354.73,24.37
Athens,Greece,9.052499999999998,6.5,4.404,2.325,3.707,5.2197499999999994,6.168999999999999,6.7585,7.153,3.1624999999999996,3.80225,3.3199999999999994,4.1665,2.2279999999999993,7.876000000000001,6.268000000000001,6.483,37.9842,23.7281,GRC,3059764.0,7.38,960.36,32.2
Atlanta,United States,4.9755,5.241,8.835,7.2570000000000014,5.2915,3.89775,8.671,2.6725,6.0233333333333325,6.456999999999999,5.817749999999999,6.5145,4.204,6.4805,7.765499999999999,4.062,5.0095,33.7628,-84.422,USA,5211164.0,8.25,4878.17,73.7
Auckland,New Zealand,4.72,4.470000000000001,4.588000000000001,2.79,1.3045000000000004,4.845000000000001,10.0,7.0215,8.162666666666665,5.0465,8.2725,5.505500000000001,5.9315,6.8500000000000005,4.395999999999999,7.402000000000001,5.862,-36.8492,174.7653,NZL,1470100.0,9.62,3978.79,54.87
Baku,Azerbaijan,9.745,9.806,2.6704999999999997,0.0,2.1690000000000005,5.492,5.671666666666666,8.772,3.701999999999999,0.0,2.62125,3.8765,5.861,1.4420000000000002,6.2195,6.584500000000001,4.503,40.3667,49.8352,AZE,2300500.0,5.74,405.72,14.73
Baltimore,United States,4.829999999999999,4.982,0.0,4.3580000000000005,3.6665,4.93475,5.502000000000001,2.373,6.870666666666666,5.8805,5.784500000000001,6.5145,4.062,4.988,0.0,5.755,3.9795,39.3051,-76.6144,USA,2189589.0,9.0,5188.03,78.91
Bangalore,India,9.810999999999998,10.0,10.0,8.972999999999999,4.064,4.00625,3.617999999999999,7.294,3.9369999999999994,0.656,2.75575,5.5565,3.4145,2.8409999999999997,3.2215000000000007,3.4844999999999997,2.385,12.9789,77.5917,IND,15386000.0,4.3,969.96,10.75
Bangkok,Thailand,7.3935,7.222,6.119,3.453,4.112,4.293500000000001,5.6036666666666655,7.0365,7.126666666666665,1.6915,3.37125,2.387,6.794500000000001,4.826499999999999,9.089,6.019,6.494000000000001,13.7525,100.4942,THA,18007000.0,5.76,629.84,15.46
Barcelona,Spain,6.3229999999999995,6.074000000000001,7.7585000000000015,5.655,5.806,5.69925,7.1196666666666655,7.407499999999999,8.403333333333332,5.029000000000002,3.6655000000000006,4.296,3.894000000000001,6.467999999999999,8.591499999999998,7.471500000000001,5.827999999999999,41.3833,2.1833,ESP,4800000.0,9.48,1978.23,40.15
Beijing,China,6.173000000000001,8.101,4.872,9.562,7.0175,4.83675,3.815333333333333,7.066,6.423333333333333,7.971000000000002,2.0555000000000003,6.103,1.4260000000000002,3.493,7.2685,2.822,4.9435,39.9067,116.3975,CHN,18522000.0,5.69,1562.35,20.83
Beirut,Lebanon,6.655500000000001,6.3,3.4094999999999995,0.0,1.3045000000000004,4.77275,4.329,6.833,6.1593333333333335,1.0035,1.449,3.4345000000000003,8.2805,1.5905,3.3995,4.184,3.842000000000001,33.8981,35.5058,LBN,2421354.0,6.1,370.25,65.01
Belfast,United Kingdom,7.532000000000001,6.014000000000001,3.55,1.6210000000000002,4.0985,5.28,8.991999999999999,7.678999999999999,8.168333333333333,4.6865000000000006,8.377500000000001,5.438,5.9545,5.5954999999999995,4.957000000000001,5.9795,1.413,54.5967,-5.93,GBR,345006.0,7.38,2333.46,44.28
Belgrade,Serbia,9.2575,8.546000000000001,4.9095,2.333,2.1365000000000003,5.578250000000001,5.383999999999999,6.6995000000000005,6.0103333333333335,0.5,4.88325,1.638,4.1665,3.863,6.497,7.387,5.078,44.8178,20.4569,SRB,1197714.0,7.18,669.56,24.23
Belize City,Belize,4.6425,0.0,1.866,0.0,0.8900000000000001,0.0,3.4109999999999996,6.052,5.503999999999999,0.0,2.031,3.4959999999999996,6.930000000000001,3.8075,1.0645,6.865,0.5,17.4986,-88.1886,BLZ,38500.0,7.0,998.65,96.25
Bergen,Norway,5.229499999999999,1.805,2.207,1.0,3.2425000000000006,5.8875,9.635333333333332,7.7075,7.646666666666667,4.8395,7.539250000000001,7.0735,4.752,6.537000000000001,4.4875,7.6145,4.3134999999999994,60.3925,5.3233,NOR,291189.0,12.33,3218.31,50.09
Berlin,Germany,6.3950000000000005,5.524,9.085,7.820000000000001,7.024999999999999,6.1960000000000015,9.072333333333331,7.251500000000001,7.990666666666666,7.019000000000001,6.771500000000001,5.373500000000001,3.9035,4.677999999999999,8.881,7.177499999999998,5.475000000000001,52.52,13.405,DEU,4679500.0,9.48,3158.05,40.24
Bern,Switzerland,4.922500000000001,1.0,2.6875000000000004,0.0,5.2635000000000005,5.19775,8.888,9.266,7.520333333333333,5.3454999999999995,9.2445,6.552,6.4285000000000005,6.1145000000000005,4.245,8.589,2.1225,46.948,7.4474,CHE,134506.0,16.03,6090.17,54.39
Bilbao,Spain,6.888000000000001,5.638,2.668,0.0,4.1735,5.774750000000001,7.1196666666666655,8.7805,9.320666666666666,3.759000000000001,8.328000000000001,4.296,3.894000000000001,5.756,6.013999999999999,8.663,1.481,43.2569,-2.9236,ESP,775000.0,8.43,1949.29,35.12
Birmingham,United Kingdom,5.9035,5.814,4.3575,2.541,5.8450000000000015,5.4935,8.991999999999999,6.946500000000001,8.293666666666667,5.0265,5.7385,5.438,5.9545,5.940000000000001,4.4350000000000005,6.421,1.2675,52.48,-1.9025,GBR,2590363.0,7.38,2976.96,33.21
Bogota,Colombia,9.0275,9.079999999999998,5.7085,1.259,1.889,4.964,6.348666666666665,6.222000000000001,6.301666666666667,1.534,4.3475,4.5945,1.8515000000000004,2.9760000000000004,6.215,8.555499999999999,7.477,4.7111,-74.0722,COL,8034649.0,4.62,299.87,19.69
Boise,United States,6.9635,6.578,4.205,2.5960000000000005,1.3235,5.2250000000000005,8.671,4.3605,6.797333333333332,3.6245,8.069500000000001,6.5145,4.062,3.442,4.1995,6.9275,5.221,43.6005,-116.2308,USA,449428.0,8.55,3833.33,64.07
Bologna,Italy,7.472,5.189,3.1485000000000007,1.3969999999999998,3.682,5.53,6.189666666666666,7.337,8.577666666666667,4.202500000000001,5.460250000000001,3.3625,2.4365,7.7105,5.736000000000001,7.618,1.5815,44.4939,11.3428,ITA,387971.0,8.43,1678.37,29.83
Bordeaux,France,7.1915,4.583,3.6915,0.0,4.876,5.5497499999999995,8.088333333333333,7.466,8.823333333333332,4.442,7.261000000000001,4.2045,2.648000000000001,3.875,5.3005,7.126499999999999,2.8754999999999997,44.84,-0.58,FRA,994920.0,9.48,2484.38,36.88
Boulder,United States,3.704,4.531,5.853000000000001,6.019,4.207,6.138000000000002,8.671,7.0735,7.050333333333333,4.679,9.84375,6.5145,4.346,6.2780000000000005,2.5649999999999995,9.274500000000002,6.699,40.0248,-105.2524,USA,120121.0,9.25,5177.78,77.86
Bozeman,United States,2.949,0.0,3.407,0.0,1.1905,0.0,8.671,6.9145,6.515,4.128,9.369,6.5145,4.062,5.156000000000001,1.907,7.2935,6.134,45.6833,-111.0558,USA,63917.0,8.97,4361.11,73.12
Bratislava,Slovakia,7.874499999999999,7.618,3.487,0.0,4.890000000000001,5.8115000000000006,6.188666666666666,8.618,6.751999999999999,3.2975,6.199999999999999,4.4705,4.937,4.583500000000001,6.186,6.432499999999999,4.8575,48.1447,17.1128,SVK,475503.0,7.38,1279.31,20.04
Brighton,United Kingdom,2.49,5.324,3.4094999999999995,0.0,8.322,5.547500000000001,8.991999999999999,8.4715,7.716333333333331,4.906000000000001,8.245750000000001,5.438,5.9545,4.7585,4.8695,8.17,4.898,50.8208,-0.1375,GBR,134293.0,7.38,2745.7,36.9
Brisbane,Australia,5.212,5.1770000000000005,6.343,3.24,2.4345,4.617750000000001,9.399666666666668,7.903500000000001,8.317666666666666,5.920999999999999,8.82775,6.0695000000000014,4.5885,4.407500000000001,4.01,7.489500000000001,6.256500000000002,-27.4678,153.0281,AUS,2706966.0,8.83,4082.97,51.29
Bristol,United Kingdom,5.215999999999999,5.242,4.113,3.593,4.890000000000001,5.4437500000000005,8.991999999999999,7.94,8.251666666666665,5.4615,6.472250000000001,5.438,5.9545,6.478000000000001,3.8625,7.439499999999999,4.538,51.4536,-2.5975,GBR,707412.0,7.38,2851.94,41.46
Brussels,Belgium,6.3549999999999995,4.477,5.6915,3.3739999999999997,7.4675,5.386750000000001,8.876999999999999,6.703,8.158333333333333,6.6530000000000005,4.591000000000001,4.8115000000000006,1.883,7.5715,8.143999999999998,6.481,4.123,50.8467,4.3525,BEL,1249597.0,9.48,2798.0,51.82
Bucharest,Romania,9.186500000000002,8.516,5.383,1.187,3.4955,5.072500000000001,5.681666666666667,8.985999999999999,6.075333333333333,2.4475,3.41925,4.103,6.8389999999999995,9.638,6.959499999999999,8.686500000000002,1.9675,44.4325,26.1039,ROU,2412530.0,5.78,948.86,8.37
Budapest,Hungary,8.570500000000001,7.948,5.4935,2.8040000000000003,4.426500000000001,5.395000000000001,6.707999999999999,8.218499999999999,5.745999999999999,3.693,5.2875,4.946,6.1075,6.759,8.253000000000002,7.228,5.112000000000001,47.4983,19.0408,HUN,1686222.0,5.66,974.48,12.82
Buenos Aires,Argentina,8.812000000000001,7.763999999999999,4.672999999999999,2.3100000000000005,3.77,4.9235,4.045333333333334,6.0395,6.978999999999998,1.422,4.869,2.884,1.568,1.5275,7.6735,8.584000000000001,4.535500000000001,-34.6036,-58.3814,ARG,16710000.0,5.0,403.51,21.87
Cairo,Egypt,10.0,10.0,5.0985000000000005,2.958,3.7575,3.99025,5.7906666666666675,6.791,4.0409999999999995,0.5,1.1555000000000002,2.978,5.101,2.405,6.1855,2.6500000000000004,0.5,30.0444,31.2358,EGY,20296000.0,4.07,200.4,16.37
Calgary,Canada,6.495000000000001,5.417999999999999,5.9495000000000005,2.0359999999999996,2.514,5.157500000000001,8.966,7.923,8.026333333333334,5.5550000000000015,8.191499999999998,5.8405000000000005,7.2745000000000015,5.6705000000000005,4.268,8.1105,7.504499999999999,51.05,-114.0667,CAN,1306784.0,8.89,3807.94,64.35
Cambridge,United Kingdom,4.1055,4.851,5.253,3.2840000000000003,6.887499999999999,5.627750000000001,8.991999999999999,9.504499999999998,8.189,6.554500000000001,8.0165,5.438,5.9545,5.8095,2.455,8.487000000000002,0.5,52.205,0.1225,GBR,123867.0,7.38,3325.27,35.67
Cape Town,South Africa,6.7635000000000005,7.955,5.611000000000001,3.725,2.1630000000000003,3.8425,4.732,5.327999999999999,4.343,0.8945000000000001,6.6085,2.7680000000000007,5.151,5.612500000000001,4.736000000000001,3.6605,6.750500000000001,-33.9253,18.4239,ZAF,4770313.0,3.99,1254.87,46.26
Caracas,Venezuela,4.9025,9.82,3.0535,0.0,1.3235,4.544250000000001,1.0,5.221,4.178333333333334,0.0,2.2725,1.978,4.180000000000001,1.6415000000000002,4.38,4.5504999999999995,4.0985,10.4806,-66.9036,VEN,3242000.0,10.0,185.12,49.38
Casablanca,Morocco,8.822,9.088,3.0974999999999997,0.0,2.9145,4.26,5.614333333333333,6.775500000000001,4.47,0.0,2.2555000000000005,3.1735,3.2994999999999997,2.067,2.6830000000000003,2.945,3.9935,33.5333,-7.5833,MAR,3215935.0,6.14,470.72,36.34
Chattanooga,United States,6.782,6.121,3.909499999999999,2.228,1.2095,0.7969999999999999,8.671,4.468,6.2429999999999986,3.6245,7.1515,6.5145,4.772,8.365,4.1625,4.7925,3.908,35.066,-85.2481,USA,410795.0,9.0,4196.1,65.71
Chennai,India,10.0,10.0,7.104,3.782000000000001,4.208,4.8420000000000005,3.617999999999999,7.837000000000001,4.074666666666666,0.5115000000000001,2.3945000000000007,5.5565,3.4145,6.825500000000001,2.2275,4.550000000000001,4.198,13.0825,80.275,IND,12395000.0,4.91,552.68,9.48
Chicago,United States,3.702,4.766000000000001,9.513,8.368,5.5075,4.57975,8.671,3.832,6.215999999999998,7.999,6.8045,6.5145,4.062,6.599499999999999,8.193,6.1339999999999995,5.4155,41.8375,-87.6866,USA,8489066.0,10.0,4819.49,62.56
Chisinau,Moldova,9.6765,9.343,3.0535,0.0,1.6025,5.495,5.443333333333333,7.627999999999999,5.065999999999999,1.3995,4.3382499999999995,3.9765000000000006,6.2325,5.3615,2.7120000000000006,6.646999999999999,3.121,47.0228,28.8353,MDA,639000.0,4.87,448.7,9.02
Christchurch,New Zealand,6.934000000000001,5.096,1.5355000000000003,0.0,0.8334999999999999,5.51775,10.0,7.584999999999999,8.312333333333333,4.756,9.2565,5.505500000000001,5.9315,5.922,3.223500000000001,8.403500000000001,6.269,-43.5311,172.6361,NZL,383200.0,8.34,3327.32,49.09
Cincinnati,United States,6.6775,6.1080000000000005,6.0995,2.7089999999999996,1.9265,4.743500000000001,8.671,4.975,6.345999999999999,4.2805,7.1095,6.5145,3.9205,6.512000000000001,6.118000000000001,5.2989999999999995,3.6075,39.1413,-84.506,USA,1704916.0,7.75,3621.99,57.5
Cluj-Napoca,Romania,9.165,8.794,3.4094999999999995,1.8990000000000005,1.7625000000000002,5.876,5.681666666666667,9.4745,6.434333333333333,2.4480000000000004,6.40075,4.103,6.8389999999999995,8.6655,2.6275000000000004,8.624,4.255,46.7667,23.5833,ROU,286598.0,5.35,873.53,8.4
Cologne,Germany,6.5265,5.606999999999999,5.1065000000000005,3.2780000000000005,7.282000000000001,5.381749999999999,9.072333333333331,6.6295,8.04,5.1034999999999995,6.48,5.373500000000001,3.9035,5.666,5.3225,6.7115,5.289000000000001,50.9364,6.9528,DEU,1087353.0,9.48,2480.27,35.39
Colorado Springs,United States,6.4995,5.375,4.267,2.147,1.266,1.7352500000000004,8.671,5.3774999999999995,5.843999999999999,3.6245,8.526500000000002,6.5145,4.346,5.9225,3.812,9.206,7.356499999999999,38.8674,-104.7605,USA,638421.0,10.0,4563.77,75.0
Copenhagen,Denmark,4.227,3.426,6.206999999999999,4.467,6.3,6.2955000000000005,9.94,9.1525,7.985333333333334,5.301,8.27225,4.886500000000001,5.0680000000000005,7.239500000000001,7.063000000000001,9.0955,4.671000000000001,55.6805,12.5615,DNK,1366301.0,12.05,3670.25,37.29
Cork,Ireland,5.514500000000001,4.902,3.9875,2.8699999999999997,2.3615,5.504250000000001,8.345666666666666,8.839500000000001,7.426333333333334,4.879,8.012750000000002,7.514500000000001,6.254999999999999,9.143999999999998,2.5315,8.630500000000001,0.5,51.9,-8.4731,IRL,222333.0,9.48,2881.42,52.61
Curitiba,Brazil,9.4295,8.433,2.912,2.148,0.8900000000000001,4.950250000000001,2.781,5.9465,5.897,1.0165000000000002,7.75725,2.187,2.8525,3.1420000000000003,7.1875,7.848000000000001,2.6655,-25.4297,-49.2719,BRA,1773718.0,5.75,492.89,22.55
Dar es Salaam,Tanzania,7.652000000000001,8.026,2.6875000000000004,3.191,1.4535,2.07575,3.2886666666666664,6.1005,3.238666666666667,0.0,2.0802500000000004,5.499999999999999,4.497000000000001,1.11,1.205,2.7665,4.3535,-6.8161,39.2803,TZA,7962000.0,6.64,264.32,44.53
Delhi,India,9.752,9.869,9.828500000000002,9.099000000000002,5.642,3.71225,3.617999999999999,6.4185,3.7126666666666663,0.512,2.2030000000000003,5.5565,3.4145,3.588,5.683,3.115999999999999,1.1785,28.61,77.23,IND,32226000.0,4.3,586.46,7.95
Denver,United States,3.8375,5.102,7.8645,6.117,4.243,4.530000000000001,8.671,5.371,6.220333333333333,3.6245,7.11675,6.5145,4.346,5.418500000000001,6.2235,7.860499999999999,7.932999999999999,39.762,-104.8758,USA,2691349.0,9.4,5565.78,73.23
Detroit,United States,6.223000000000001,6.032,5.4015,5.183999999999999,3.6405,0.933,8.671,4.4615,5.786333333333332,5.8185,4.04675,6.5145,3.7785,6.167000000000002,7.478,3.678,5.387499999999999,42.3834,-83.1024,USA,3716929.0,8.75,3926.67,72.0
Doha,Qatar,2.1315,6.183,2.6875000000000004,0.0,2.6425,4.61625,7.408333333333332,9.486,7.4336666666666655,1.4335,3.94175,9.39,10.0,3.245,4.6205,5.0625,4.436999999999999,25.2867,51.5333,QAT,1186023.0,6.87,3342.4,90.49
Dresden,Germany,7.884500000000001,6.0280000000000005,2.4065,1.533,3.536000000000001,4.959999999999999,9.072333333333331,8.463999999999999,8.393666666666666,5.124500000000001,8.110750000000001,5.373500000000001,3.9035,5.6035,6.6385,7.369,4.649,51.05,13.74,DEU,566222.0,8.96,2579.58,32.9
Dubai,United Arab Emirates,2.591,5.49,7.309000000000001,4.183,4.508,4.2284999999999995,8.036999999999999,9.172,6.3919999999999995,2.28,6.035500000000001,7.885999999999999,10.0,3.151,4.6705,5.426500000000001,5.7985,25.2631,55.2972,ARE,3331420.0,8.17,4322.14,97.02
Dublin,Ireland,2.5124999999999997,4.005000000000001,5.651,6.204,4.7615,5.44625,8.345666666666666,7.121499999999999,6.8103333333333325,5.6065,6.5015,7.514500000000001,6.254999999999999,8.3435,7.134500000000001,7.328,5.664,53.3497,-6.2603,IRL,592713.0,10.01,3177.2,59.14
Dusseldorf,Germany,6.282000000000001,5.1339999999999995,3.389,2.2300000000000004,6.6695,5.283000000000001,9.072333333333331,8.166,8.003666666666666,4.306500000000001,7.375499999999999,5.373500000000001,3.9035,5.666,4.664000000000001,7.868499999999999,5.3585,51.2256,6.7767,DEU,631217.0,9.48,3245.42,32.03
Edinburgh,United Kingdom,5.8450000000000015,5.114,4.109,3.3369999999999997,5.185,5.967500000000001,8.991999999999999,8.485,8.552333333333332,6.092500000000001,7.763,5.438,5.9545,5.1755,7.200500000000001,7.922000000000001,5.131,55.95,-3.1833,GBR,488050.0,7.38,2761.09,34.38
Edmonton,Canada,6.729500000000001,5.522,4.6240000000000006,2.392,1.9019999999999997,5.09725,8.966,7.1175000000000015,8.269,5.948,8.17575,5.8405000000000005,7.2745000000000015,4.609999999999999,3.974,7.9255,3.385,53.5344,-113.4903,CAN,1151635.0,8.89,3403.02,59.09
Eindhoven,Netherlands,6.252000000000001,5.125,3.5405,3.0170000000000003,4.807499999999999,6.031750000000001,8.836666666666666,9.107,8.559333333333333,5.0805,8.805,5.053000000000001,4.954999999999999,7.658999999999999,4.333500000000001,9.3425,4.628,51.4344,5.4842,NLD,243730.0,10.54,3566.2,42.35
Eugene,United States,6.713,5.021,3.0865000000000005,1.964,1.192,5.627000000000001,8.671,6.171500000000001,6.566666666666666,4.1735,8.231,6.5145,3.9205,4.756000000000001,2.9560000000000004,8.9695,3.533,44.0564,-123.1174,USA,272737.0,9.0,3050.0,61.33
Florence,Italy,6.775,4.649,2.2274999999999996,0.0,4.306,6.0287500000000005,6.189666666666666,7.9725,8.163666666666666,4.058000000000001,6.009000000000001,3.3625,2.4365,4.4415,8.503499999999999,6.7355,1.6769999999999998,43.7714,11.2542,ITA,360930.0,9.75,1491.05,31.04
Florianopolis,Brazil,9.0595,8.331000000000001,1.0,0.0,0.683,4.78775,2.781,6.5249999999999995,5.432999999999999,1.0165000000000002,4.943999999999999,2.187,2.8525,3.185,5.33,7.637500000000001,5.7509999999999994,-27.5933,-48.553,BRA,342315.0,6.71,415.52,22.36
Fort Collins,United States,2.744500000000001,0.0,4.0435,0.0,1.102,2.0075000000000003,8.671,6.935499999999999,6.8309999999999995,4.1735,9.95325,6.5145,4.346,5.301999999999999,2.746,9.48,6.1865000000000006,40.5477,-105.0656,USA,339256.0,8.0,4277.78,59.98
Frankfurt,Germany,5.957,5.143,3.768,3.398999999999999,8.529,5.923,9.072333333333331,6.8375,7.707333333333334,5.2065,6.4755,5.373500000000001,3.9035,4.079,6.492,7.0345,5.384,50.1106,8.6822,DEU,775790.0,9.05,3365.64,38.65
Fukuoka,Japan,4.01,0.0,1.484,1.79,6.172499999999999,0.0,8.389666666666667,9.945,9.098,5.5275,7.916,3.7235,6.0329999999999995,4.575000000000001,5.8605,7.259,5.6815,33.59,130.4017,JPN,2286000.0,5.21,1646.81,36.03
