city,country,housing,cost of living,startups,venture capital,travel connectivity,commute,business freedom,safety,healthcare,education,environmental quality,economy,taxation,internet access,leisure & culture,tolerance,outdoors,lat,lng,iso3,population,mcmeal_combo,avg_monthly_net_salary,internet_60mbps,sun_jan,sun_feb,sun_mar,sun_apr,sun_may,sun_jun,sun_jul,sun_aug,sun_sep,sun_oct,sun_nov,sun_dec,sun_year,temp_jan,temp_feb,temp_mar,temp_apr,temp_may,temp_jun,temp_jul,temp_aug,temp_sep,temp_oct,temp_nov,temp_dec,temp_year
Adelaide,Australia,6.3095,4.692,3.1365,2.64,1.7765000000000004,5.33625,9.399666666666668,7.926000000000001,7.936666666666666,5.1419999999999995,8.330750000000002,6.0695000000000014,4.5885,4.341,4.3285,7.822,5.531000000000001,-34.9275,138.6,AUS,1387290.0,8.65,4144.98,48.5,325.5,285.3,266.6,219.0,167.4,138.0,148.8,186.0,204.0,257.3,273.0,294.5,2765.4,"23.2
(73.8)","23.3
(73.9)","20.9
(69.6)","17.6
(63.7)","13.5
(56.3)","12.1
(53.8)","11.4
(52.5)","12.4
(54.3)","14.4
(57.9)","16.7
(62.1)","19.7
(67.5)","21.3
(70.3)","17.3
(63.1)"
Albuquerque,United States,7.262,6.059,3.772,1.493,1.4555000000000002,5.05575,8.671,1.3435,6.429999999999999,4.151999999999999,7.3195,6.5145,4.346,5.396000000000001,4.890000000000001,7.028499999999999,3.5155,35.1054,-106.6465,USA,767499.0,8.3,5317.78,74.35,234.2,225.3,270.2,304.6,347.4,359.3,335.0,314.2,286.7,281.4,233.8,223.3,3415.4,"2.4
(36.4)","5.2
(41.4)","8.9
(48.1)","13.3
(56.0)","18.7
(65.6)","23.8
(74.9)","25.7
(78.3)","24.6
(76.2)","20.7
(69.3)","14.2
(57.5)","7.2
(44.9)","2.4
(36.3)","14.0
(57.2)"
Almaty,Kazakhstan,9.282,9.333,2.4585,0.0,4.592,5.871249999999999,5.568,7.309,4.5456666666666665,2.283,3.85675,5.269,8.522,2.886,2.9370000000000003,6.5395,5.499999999999999,43.24,76.915,KAZ,2228675.0,5.31,504.8,11.76,118.0,119.0,147.0,194.0,241.0,280.0,306.0,294.0,245.0,184.0,127.0,101.0,2356.0,"−4.7
(23.5)","−3.0
(26.6)","3.4
(38.1)","11.5
(52.7)","16.6
(61.9)","21.6
(70.9)","23.8
(74.8)","23.0
(73.4)","17.6
(63.7)","9.9
(49.8)","2.7
(36.9)","−2.8
(27.0)","10.0
(50.0)"
Amsterdam,Netherlands,3.0529999999999995,3.8240000000000007,7.971500000000001,6.107,8.3245,6.1185,8.836666666666666,8.503500000000003,7.907333333333333,6.18,7.59725,5.053000000000001,4.954999999999999,4.523000000000001,8.874,8.368,5.3069999999999995,52.3728,4.8936,NLD,1477213.0,10.54,3655.44,49.7,63.0,88.0,126.0,183.0,222.0,206.0,217.0,197.0,139.0,109.0,62.0,51.0,1662.0,"3.4
(38.1)","3.5
(38.3)","6.1
(43.0)","9.1
(48.4)","12.9
(55.2)","15.4
(59.7)","17.6
(63.7)","17.5
(63.5)","14.7
(58.5)","11.0
(51.8)","7.1
(44.8)","4.0
(39.2)","10.2
(50.4)"
Anchorage,United States,5.433500000000001,3.141,2.7945,0.0,1.7379999999999998,4.715249999999999,8.671,3.4704999999999995,6.0603333333333325,3.6245,9.272000000000002,6.5145,4.772,4.9645,3.2660000000000005,7.093,5.3580000000000005,61.1508,-149.1091,USA,289069.0,9.5,4312.5,121.27,82.9,120.5,195.8,235.3,288.7,274.7,250.1,203.9,159.8,117.1,80.6,51.8,2061.2,"−8.3
(17.1)","−6.6
(20.2)","−3.0
(26.6)","2.7
(36.8)","8.8
(47.8)","12.9
(55.2)","14.9
(58.8)","13.7
(56.7)","9.2
(48.6)","1.6
(34.8)","−5.4
(22.2)","−7.2
(19.0)","2.8
(37.1)"
Ankara,Turkey,9.928,9.125,3.9725000000000006,0.0,2.0475,5.291,5.948333333333333,7.425000000000002,6.914333333333333,2.0285,2.9360000000000004,4.093500000000001,4.323499999999999,2.3160000000000003,8.638499999999999,4.485500000000001,5.1465,39.93,32.85,TUR,5864049.0,3.89,371.38,8.71,77.5,98.9,161.2,189.0,260.4,306.0,350.3,328.6,276.0,198.4,132.0,71.3,2449.6,"0.4
(32.7)","1.9
(35.4)","6.0
(42.8)","11.3
(52.3)","16.1
(61.0)","20.1
(68.2)","23.6
(74.5)","23.4
(74.1)","18.8
(65.8)","13.0
(55.4)","7.0
(44.6)","2.6
(36.7)","12.0
(53.6)"
Asuncion,Paraguay,9.2265,9.295000000000002,2.207,0.0,0.645,4.968750000000001,3.684,6.9345,5.485333333333333,0.0,3.969,4.109,8.423499999999999,1.479,5.991999999999999,7.051499999999999,3.4845000000000006,-25.2945,-57.6435,PRY,477346.0,4.85,354.73,24.37,276.0,246.0,254.0,228.0,205.0,165.0,195.0,223.0,204.0,242.0,270.0,295.0,2803.0,"27.5
(81.5)","26.9
(80.4)","25.9
(78.6)","22.8
(73.0)","19.8
(67.6)","17.6
(63.7)","17.9
(64.2)","18.6
(65.5)","20.5
(68.9)","23.2
(73.8)","24.9
(76.8)","26.5
(79.7)","22.7
(72.9)"
Athens,Greece,9.052499999999998,6.5,4.404,2.325,3.707,5.2197499999999994,6.168999999999999,6.7585,7.153,3.1624999999999996,3.80225,3.3199999999999994,4.1665,2.2279999999999993,7.876000000000001,6.268000000000001,6.483,37.9842,23.7281,GRC,3059764.0,7.38,960.36,32.2,130.0,134.0,183.0,231.0,291.0,336.0,363.0,341.0,276.0,208.0,153.0,127.0,2773.0,"10.2
(50.4)","10.9
(51.6)","13.2
(55.8)","16.9
(62.4)","21.8
(71.2)","26.6
(79.9)","29.3
(84.7)","29.3
(84.7)","25.0
(77.0)","20.1
(68.2)","15.5
(59.9)","11.5
(52.7)","19.2
(66.6)"
Atlanta,United States,4.9755,5.241,8.835,7.2570000000000014,5.2915,3.89775,8.671,2.6725,6.0233333333333325,6.456999999999999,5.817749999999999,6.5145,4.204,6.4805,7.765499999999999,4.062,5.0095,33.7628,-84.422,USA,5211164.0,8.25,4878.17,73.7,164.0,171.7,220.5,261.2,288.6,284.8,273.8,258.6,227.5,238.5,185.1,164.0,2738.3,"6.4
(43.5)","8.6
(47.4)","12.6
(54.6)","16.7
(62.1)","21.3
(70.3)","25.2
(77.4)","26.9
(80.4)","26.4
(79.5)","23.1
(73.5)","17.4
(63.4)","12.3
(54.1)","7.5
(45.5)","17.0
(62.6)"
Auckland,New Zealand,4.72,4.470000000000001,4.588000000000001,2.79,1.3045000000000004,4.845000000000001,10.0,7.0215,8.162666666666665,5.0465,8.2725,5.505500000000001,5.9315,6.8500000000000005,4.395999999999999,7.402000000000001,5.862,-36.8492,174.7653,NZL,1470100.0,9.62,3978.79,54.87,228.8,194.9,189.2,157.3,139.8,110.3,128.1,142.9,148.6,178.1,188.1,197.2,2003.1,"19.1
(66.4)","19.7
(67.5)","18.4
(65.1)","16.1
(61.0)","14.0
(57.2)","11.8
(53.2)","10.9
(51.6)","11.3
(52.3)","12.7
(54.9)","14.2
(57.6)","15.7
(60.3)","17.8
(64.0)","15.2
(59.4)"
Baku,Azerbaijan,9.745,9.806,2.6704999999999997,0.0,2.1690000000000005,5.492,5.671666666666666,8.772,3.701999999999999,0.0,2.62125,3.8765,5.861,1.4420000000000002,6.2195,6.584500000000001,4.503,40.3667,49.8352,AZE,2300500.0,5.74,405.72,14.73,89.9,89.0,124.0,195.0,257.3,294.0,313.1,282.1,222.0,145.7,93.0,102.3,2207.4,"4.4
(39.9)","4.2
(39.6)","7.0
(44.6)","12.9
(55.2)","18.5
(65.3)","23.5
(74.3)","26.4
(79.5)","26.3
(79.3)","22.5
(72.5)","16.6
(61.9)","11.2
(52.2)","7.3
(45.1)","15.1
(59.2)"
Baltimore,United States,4.829999999999999,4.982,0.0,4.3580000000000005,3.6665,4.93475,5.502000000000001,2.373,6.870666666666666,5.8805,5.784500000000001,6.5145,4.062,4.988,0.0,5.755,3.9795,39.3051,-76.6144,USA,2189589.0,9.0,5188.03,78.91,155.4,164.0,215.0,230.7,254.5,277.3,290.1,264.4,221.8,205.5,158.5,144.5,2581.7,"0.8
(33.5)","2.4
(36.4)","6.8
(44.2)","12.4
(54.3)","17.6
(63.6)","22.8
(73.0)","25.3
(77.6)","24.3
(75.7)","20.2
(68.4)","13.7
(56.7)","8.3
(47.0)","2.9
(37.3)","13.1
(55.6)"
Bangkok,Thailand,7.3935,7.222,6.119,3.453,4.112,4.293500000000001,5.6036666666666655,7.0365,7.126666666666665,1.6915,3.37125,2.387,6.794500000000001,4.826499999999999,9.089,6.019,6.494000000000001,13.7525,100.4942,THA,18007000.0,5.76,629.84,15.46,272.5,249.9,269.0,256.7,216.4,178.0,171.8,160.3,154.9,198.1,234.2,262.0,2623.8,"27.0
(80.6)","28.3
(82.9)","29.5
(85.1)","30.5
(86.9)","29.9
(85.8)","29.5
(85.1)","29.0
(84.2)","28.8
(83.8)","28.3
(82.9)","28.1
(82.6)","27.8
(82.0)","26.5
(79.7)","28.6
(83.5)"
Barcelona,Spain,6.3229999999999995,6.074000000000001,7.7585000000000015,5.655,5.806,5.69925,7.1196666666666655,7.407499999999999,8.403333333333332,5.029000000000002,3.6655000000000006,4.296,3.894000000000001,6.467999999999999,8.591499999999998,7.471500000000001,5.827999999999999,41.3833,2.1833,ESP,4800000.0,9.48,1978.23,40.15,158.0,171.0,206.0,239.0,258.0,287.0,293.0,264.0,229.0,196.0,153.0,137.0,2591.0,"11.8
(53.2)","12.4
(54.3)","14.2
(57.6)","15.8
(60.4)","19.3
(66.7)","23.0
(73.4)","25.7
(78.3)","26.1
(79.0)","23.0
(73.4)","19.5
(67.1)","14.9
(58.8)","12.3
(54.1)","18.2
(64.8)"
Beijing,China,6.173000000000001,8.101,4.872,9.562,7.0175,4.83675,3.815333333333333,7.066,6.423333333333333,7.971000000000002,2.0555000000000003,6.103,1.4260000000000002,3.493,7.2685,2.822,4.9435,39.9067,116.3975,CHN,18522000.0,5.69,1562.35,20.83,194.1,194.7,231.8,251.9,283.4,261.4,212.4,220.9,232.1,222.1,185.3,180.7,2670.8,"−3.1
(26.4)","0.3
(32.5)","6.7
(44.1)","14.8
(58.6)","20.8
(69.4)","24.9
(76.8)","26.7
(80.1)","25.5
(77.9)","20.8
(69.4)","13.7
(56.7)","5.0
(41.0)","−0.9
(30.4)","12.9
(55.2)"
Beirut,Lebanon,6.655500000000001,6.3,3.4094999999999995,0.0,1.3045000000000004,4.77275,4.329,6.833,6.1593333333333335,1.0035,1.449,3.4345000000000003,8.2805,1.5905,3.3995,4.184,3.842000000000001,33.8981,35.5058,LBN,2421354.0,6.1,370.25,65.01,133.0,148.0,194.0,246.0,312.0,352.0,361.0,333.0,288.0,246.0,202.0,149.0,2944.0,"14.0
(57.2)","14.0
(57.2)","16.0
(60.8)","18.7
(65.7)","21.7
(71.1)","24.9
(76.8)","27.1
(80.8)","27.8
(82.0)","26.8
(80.2)","24.1
(75.4)","19.5
(67.1)","15.8
(60.4)","20.9
(69.6)"
Belgrade,Serbia,9.2575,8.546000000000001,4.9095,2.333,2.1365000000000003,5.578250000000001,5.383999999999999,6.6995000000000005,6.0103333333333335,0.5,4.88325,1.638,4.1665,3.863,6.497,7.387,5.078,44.8178,20.4569,SRB,1197714.0,7.18,669.56,24.23,72.0,102.0,153.0,188.0,242.0,261.0,291.0,274.0,204.0,163.0,97.0,65.0,2112.0,"1.4
(34.5)","3.1
(37.6)","7.6
(45.7)","12.9
(55.2)","18.1
(64.6)","21.0
(69.8)","23.0
(73.4)","22.7
(72.9)","18.0
(64.4)","12.9
(55.2)","7.1
(44.8)","2.7
(36.9)","12.5
(54.5)"
Bergen,Norway,5.229499999999999,1.805,2.207,1.0,3.2425000000000006,5.8875,9.635333333333332,7.7075,7.646666666666667,4.8395,7.539250000000001,7.0735,4.752,6.537000000000001,4.4875,7.6145,4.3134999999999994,60.3925,5.3233,NOR,291189.0,12.33,3218.31,50.09,19.0,56.0,94.0,147.0,186.0,189.0,167.0,144.0,86.0,60.0,27.0,12.0,1187.0,"1.5
(34.7)","1.6
(34.9)","3.3
(37.9)","5.9
(42.6)","10.5
(50.9)","13.5
(56.3)","14.5
(58.1)","14.4
(57.9)","11.5
(52.7)","8.7
(47.7)","4.7
(40.5)","2.6
(36.7)","7.7
(45.9)"
Berlin,Germany,6.3950000000000005,5.524,9.085,7.820000000000001,7.024999999999999,6.1960000000000015,9.072333333333331,7.251500000000001,7.990666666666666,7.019000000000001,6.771500000000001,5.373500000000001,3.9035,4.677999999999999,8.881,7.177499999999998,5.475000000000001,52.52,13.405,DEU,4679500.0,9.48,3158.05,40.24,47.0,74.0,121.0,159.0,220.0,222.0,217.0,211.0,156.0,112.0,51.0,37.0,1626.0,"0.6
(33.1)","2.3
(36.1)","5.1
(41.2)","10.2
(50.4)","14.8
(58.6)","17.9
(64.2)","20.3
(68.5)","19.7
(67.5)","15.3
(59.5)","10.5
(50.9)","6.0
(42.8)","1.3
(34.3)","10.3
(50.5)"
Bogota,Colombia,9.0275,9.079999999999998,5.7085,1.259,1.889,4.964,6.348666666666665,6.222000000000001,6.301666666666667,1.534,4.3475,4.5945,1.8515000000000004,2.9760000000000004,6.215,8.555499999999999,7.477,4.7111,-74.0722,COL,8034649.0,4.62,299.87,19.69,156.0,128.0,107.0,88.0,83.0,94.0,114.0,117.0,109.0,96.0,103.0,138.0,1328.0,"14.3
(57.7)","14.5
(58.1)","14.9
(58.8)","14.9
(58.8)","15.0
(59.0)","14.5
(58.1)","14.6
(58.3)","14.1
(57.4)","14.3
(57.7)","14.3
(57.7)","14.4
(57.9)","14.6
(58.3)","14.4
(57.9)"
Boise,United States,6.9635,6.578,4.205,2.5960000000000005,1.3235,5.2250000000000005,8.671,4.3605,6.797333333333332,3.6245,8.069500000000001,6.5145,4.062,3.442,4.1995,6.9275,5.221,43.6005,-116.2308,USA,449428.0,8.55,3833.33,64.07,109.3,151.9,238.6,281.4,335.5,351.6,399.8,358.8,303.6,238.1,119.6,105.2,2993.4,"−0.4
(31.3)","2.5
(36.5)","6.9
(44.5)","10.4
(50.8)","15.1
(59.1)","19.7
(67.5)","24.3
(75.8)","23.7
(74.7)","18.3
(64.9)","11.6
(52.8)","4.4
(40.0)","−0.7
(30.7)","11.4
(52.5)"
Bratislava,Slovakia,7.874499999999999,7.618,3.487,0.0,4.890000000000001,5.8115000000000006,6.188666666666666,8.618,6.751999999999999,3.2975,6.199999999999999,4.4705,4.937,4.583500000000001,6.186,6.432499999999999,4.8575,48.1447,17.1128,SVK,475503.0,7.38,1279.31,20.04,65.0,82.0,152.0,204.0,264.0,270.0,276.0,270.0,207.0,143.0,60.0,47.0,2038.0,"−0.4
(31.3)","1.2
(34.2)","5.5
(41.9)","11.0
(51.8)","16.0
(60.8)","19.1
(66.4)","21.3
(70.3)","20.7
(69.3)","15.9
(60.6)","10.4
(50.7)","4.9
(40.8)","0.7
(33.3)","10.5
(50.9)"
Brisbane,Australia,5.212,5.1770000000000005,6.343,3.24,2.4345,4.617750000000001,9.399666666666668,7.903500000000001,8.317666666666666,5.920999999999999,8.82775,6.0695000000000014,4.5885,4.407500000000001,4.01,7.489500000000001,6.256500000000002,-27.4678,153.0281,AUS,2706966.0,8.83,4082.97,51.29,263.5,223.2,232.5,234.0,235.6,198.0,238.7,266.6,270.0,275.9,270.0,265.4,2968.4,"25.8
(78.4)","25.7
(78.3)","24.5
(76.1)","22.3
(72.1)","19.1
(66.4)","16.8
(62.2)","16.0
(60.8)","17.0
(62.6)","19.7
(67.5)","21.7
(71.1)","23.5
(74.3)","24.8
(76.6)","21.4
(70.5)"
Brussels,Belgium,6.3549999999999995,4.477,5.6915,3.3739999999999997,7.4675,5.386750000000001,8.876999999999999,6.703,8.158333333333333,6.6530000000000005,4.591000000000001,4.8115000000000006,1.883,7.5715,8.143999999999998,6.481,4.123,50.8467,4.3525,BEL,1249597.0,9.48,2798.0,51.82,59.0,77.0,114.0,159.0,191.0,188.0,201.0,190.0,143.0,113.0,66.0,45.0,1546.0,"3.3
(37.9)","3.7
(38.7)","6.8
(44.2)","9.8
(49.6)","13.6
(56.5)","16.2
(61.2)","18.4
(65.1)","18.0
(64.4)","14.9
(58.8)","11.1
(52.0)","6.8
(44.2)","3.9
(39.0)","10.5
(50.9)"
Bucharest,Romania,9.186500000000002,8.516,5.383,1.187,3.4955,5.072500000000001,5.681666666666667,8.985999999999999,6.075333333333333,2.4475,3.41925,4.103,6.8389999999999995,9.638,6.959499999999999,8.686500000000002,1.9675,44.4325,26.1039,ROU,2412530.0,5.78,948.86,8.37,71.0,85.0,140.0,186.0,245.0,267.0,288.0,282.0,225.0,177.0,87.0,62.0,2115.0,"−1.3
(29.7)","0.4
(32.7)","5.4
(41.7)","11.2
(52.2)","16.8
(62.2)","20.6
(69.1)","22.5
(72.5)","22.0
(71.6)","16.9
(62.4)","11.0
(51.8)","4.7
(40.5)","0.2
(32.4)","10.8
(51.4)"
Budapest,Hungary,8.570500000000001,7.948,5.4935,2.8040000000000003,4.426500000000001,5.395000000000001,6.707999999999999,8.218499999999999,5.745999999999999,3.693,5.2875,4.946,6.1075,6.759,8.253000000000002,7.228,5.112000000000001,47.4983,19.0408,HUN,1686222.0,5.66,974.48,12.82,62.0,93.0,137.0,177.0,234.0,250.0,271.0,255.0,187.0,141.0,69.0,52.0,1988.0,"0.4
(32.7)","2.3
(36.1)","6.1
(43.0)","12.0
(53.6)","16.6
(61.9)","19.7
(67.5)","21.5
(70.7)","21.2
(70.2)","16.9
(62.4)","11.8
(53.2)","5.4
(41.7)","1.8
(35.2)","11.3
(52.3)"
Buenos Aires,Argentina,8.812000000000001,7.763999999999999,4.672999999999999,2.3100000000000005,3.77,4.9235,4.045333333333334,6.0395,6.978999999999998,1.422,4.869,2.884,1.568,1.5275,7.6735,8.584000000000001,4.535500000000001,-34.6036,-58.3814,ARG,16710000.0,5.0,403.51,21.87,279.0,240.8,229.0,220.0,173.6,132.0,142.6,173.6,189.0,227.0,252.0,266.6,2525.2,"24.9
(76.8)","23.6
(74.5)","21.9
(71.4)","17.9
(64.2)","14.5
(58.1)","11.7
(53.1)","11.0
(51.8)","12.8
(55.0)","14.6
(58.3)","17.9
(64.2)","20.7
(69.3)","23.3
(73.9)","17.9
(64.2)"
Cairo,Egypt,10.0,10.0,5.0985000000000005,2.958,3.7575,3.99025,5.7906666666666675,6.791,4.0409999999999995,0.5,1.1555000000000002,2.978,5.101,2.405,6.1855,2.6500000000000004,0.5,30.0444,31.2358,EGY,20296000.0,4.07,200.4,16.37,229.4,234.9,279.0,306.0,331.7,363.0,372.0,356.5,318.0,294.5,246.0,210.8,3541.8,"13.6
(56.5)","14.9
(58.8)","16.9
(62.4)","21.2
(70.2)","24.5
(76.1)","27.3
(81.1)","27.6
(81.7)","27.4
(81.3)","26
(79)","23.3
(73.9)","18.9
(66.0)","15
(59)","21.4
(70.5)"
Calgary,Canada,6.495000000000001,5.417999999999999,5.9495000000000005,2.0359999999999996,2.514,5.157500000000001,8.966,7.923,8.026333333333334,5.5550000000000015,8.191499999999998,5.8405000000000005,7.2745000000000015,5.6705000000000005,4.268,8.1105,7.504499999999999,51.05,-114.0667,CAN,1306784.0,8.89,3807.94,64.35,119.5,144.6,177.2,220.2,249.4,269.9,314.1,284.0,207.0,175.4,121.1,114.0,2396.3,"−7.1
(19.2)","−5.4
(22.3)","−1.6
(29.1)","4.6
(40.3)","9.7
(49.5)","13.7
(56.7)","16.5
(61.7)","15.8
(60.4)","11.0
(51.8)","5.2
(41.4)","−2.4
(27.7)","−6.8
(19.8)","4.4
(39.9)"
Cape Town,South Africa,6.7635000000000005,7.955,5.611000000000001,3.725,2.1630000000000003,3.8425,4.732,5.327999999999999,4.343,0.8945000000000001,6.6085,2.7680000000000007,5.151,5.612500000000001,4.736000000000001,3.6605,6.750500000000001,-33.9253,18.4239,ZAF,4770313.0,3.99,1254.87,46.26,337.9,297.4,292.9,233.5,205.3,175.4,193.1,212.1,224.7,277.7,309.8,334.2,3094.0,"20.4
(68.7)","20.4
(68.7)","19.2
(66.6)","16.9
(62.4)","14.4
(57.9)","12.5
(54.5)","11.9
(53.4)","12.4
(54.3)","13.7
(56.7)","15.6
(60.1)","17.9
(64.2)","19.5
(67.1)","16.2
(61.2)"
Caracas,Venezuela,4.9025,9.82,3.0535,0.0,1.3235,4.544250000000001,1.0,5.221,4.178333333333334,0.0,2.2725,1.978,4.180000000000001,1.6415000000000002,4.38,4.5504999999999995,4.0985,10.4806,-66.9036,VEN,3242000.0,10.0,185.12,49.38,229.4,217.5,235.6,183.0,182.9,183.0,210.8,217.0,213.0,210.8,210.0,213.9,2506.9,"20.2
(68.4)","20.8
(69.4)","21.7
(71.1)","22.7
(72.9)","23.2
(73.8)","22.6
(72.7)","22.2
(72.0)","22.3
(72.1)","22.7
(72.9)","22.4
(72.3)","22.0
(71.6)","20.7
(69.3)","22.0
(71.6)"
Chicago,United States,3.702,4.766000000000001,9.513,8.368,5.5075,4.57975,8.671,3.832,6.215999999999998,7.999,6.8045,6.5145,4.062,6.599499999999999,8.193,6.1339999999999995,5.4155,41.8375,-87.6866,USA,8489066.0,10.0,4819.49,62.56,135.8,136.2,187.0,215.3,281.9,311.4,318.4,283.0,226.6,193.2,113.3,106.3,2508.4,"−4.6
(23.7)","−2.4
(27.7)","3.2
(37.7)","9.4
(48.9)","15.0
(59.0)","20.5
(68.9)","23.3
(73.9)","22.4
(72.3)","18.1
(64.5)","11.4
(52.5)","4.6
(40.3)","−2.4
(27.7)","9.8
(49.7)"
Chisinau,Moldova,9.6765,9.343,3.0535,0.0,1.6025,5.495,5.443333333333333,7.627999999999999,5.065999999999999,1.3995,4.3382499999999995,3.9765000000000006,6.2325,5.3615,2.7120000000000006,6.646999999999999,3.121,47.0228,28.8353,MDA,639000.0,4.87,448.7,9.02,75.0,80.0,125.0,187.0,254.0,283.0,299.0,295.0,226.0,169.0,75.0,58.0,2126.0,"−1.9
(28.6)","−0.8
(30.6)","3.7
(38.7)","10.4
(50.7)","16.5
(61.7)","19.9
(67.8)","22.1
(71.8)","21.7
(71.1)","16.3
(61.3)","10.5
(50.9)","4.1
(39.4)","−0.6
(30.9)","10.2
(50.4)"
