city,country,housing,cost of living,startups,venture capital,travel connectivity,commute,business freedom,safety,healthcare,education,environmental quality,economy,taxation,internet access,leisure & culture,tolerance,outdoors,lat,lng,iso3,population,mcmeal_combo,avg_monthly_net_salary,internet_60mbps,sun_jan,sun_feb,sun_mar,sun_apr,sun_may,sun_jun,sun_jul,sun_aug,sun_sep,sun_oct,sun_nov,sun_dec,sun_year,temp_jan,temp_feb,temp_mar,temp_apr,temp_may,temp_jun,temp_jul,temp_aug,temp_sep,temp_oct,temp_nov,temp_dec,temp_year
Milan,Italy,5.194500000000001,4.801000000000001,5.190499999999999,3.286,6.683,5.5120000000000005,6.189666666666666,7.378000000000001,8.444666666666667,4.283,4.458,3.3625,2.4365,5.013999999999999,7.917000000000001,7.2195,5.641,45.4669,9.19,ITA,1354196.0,10.22,1897.64,29.7,59.0,96.0,152.0,177.0,211.0,243.0,285.0,251.0,186.0,130.0,66.0,59.0,1915.0,"2.5
(36.5)","4.7
(40.5)","9.0
(48.2)","12.2
(54.0)","17.0
(62.6)","20.8
(69.4)","23.6
(74.5)","23.0
(73.4)","19.2
(66.6)","13.4
(56.1)","7.2
(45.0)","3.3
(37.9)","13.0
(55.4)"
Milwaukee,United States,6.1225,5.526,4.8305,2.005,1.5875,4.915000000000001,8.671,4.267,6.082333333333333,4.177,7.989000000000001,6.5145,4.204,4.346,6.8375,4.844,5.064000000000001,43.0642,-87.9675,USA,1290221.0,8.5,5043.75,62.08,140.2,151.5,185.4,213.5,275.5,304.5,321.1,281.2,215.1,178.0,112.8,104.8,2483.6,"−5.2
(22.6)","−3.2
(26.3)","1.9
(35.4)","7.8
(46.0)","13.3
(56.0)","19.2
(66.6)","22.3
(72.1)","21.7
(71.0)","17.4
(63.3)","10.9
(51.6)","4.1
(39.3)","−2.9
(26.8)","8.9
(48.1)"
Minsk,Belarus,9.4955,9.289,4.3785,0.0,3.7664999999999993,5.365500000000001,5.596333333333332,9.038,5.5106666666666655,0.5,7.04825,3.204,5.926,4.863,6.949999999999999,7.4215,4.906000000000001,53.9006,27.5586,BLR,1992862.0,5.15,549.57,13.96,34.0,72.0,133.0,185.0,270.0,267.0,271.0,251.0,154.0,103.0,39.0,28.0,1807.0,"−4.5
(23.9)","−4.4
(24.1)","0.0
(32.0)","7.2
(45.0)","13.3
(55.9)","16.4
(61.5)","18.5
(65.3)","17.5
(63.5)","12.1
(53.8)","6.6
(43.9)","0.6
(33.1)","−3.4
(25.9)","6.7
(44.1)"
Montevideo,Uruguay,8.183000000000002,6.197,2.863,2.205,1.183,5.288,7.943999999999997,5.9735000000000005,6.654999999999999,1.6900000000000002,4.545,4.416,4.8285,2.1785,4.9465,9.71,5.1785,-34.9056,-56.1842,URY,1719453.0,10.23,876.34,40.14,294.9,230.6,222.8,179.6,164.2,129.7,139.7,164.4,182.3,239.0,248.9,285.3,2481.4,"23.0
(73.4)","22.5
(72.5)","20.6
(69.1)","17.2
(63.0)","14.0
(57.2)","11.1
(52.0)","10.9
(51.6)","11.7
(53.1)","13.4
(56.1)","16.0
(60.8)","18.6
(65.5)","21.3
(70.3)","16.7
(62.1)"
Montreal,Canada,7.392000000000001,5.948,8.102500000000001,5.773000000000001,3.443,5.107,8.966,7.822,7.395,7.299000000000001,7.7215,5.8405000000000005,7.2745000000000015,4.478000000000001,6.9174999999999995,8.193,5.303,45.5089,-73.5617,CAN,3675219.0,9.63,2823.94,47.56,101.0,128.0,164.0,178.0,229.0,240.0,272.0,246.0,182.0,144.0,84.0,84.0,2051.0,"−9.7
(14.5)","−7.7
(18.1)","−2.0
(28.4)","6.4
(43.5)","13.4
(56.1)","18.6
(65.5)","21.2
(70.2)","20.1
(68.2)","15.5
(59.9)","8.5
(47.3)","2.1
(35.8)","−5.4
(22.3)","6.8
(44.2)"
Moscow,Russia,6.555000000000001,8.099,5.053,3.704999999999999,9.0545,4.546250000000001,5.386666666666667,7.478,4.763,4.5725,5.27475,3.148,6.017000000000001,6.571,8.875499999999999,3.4750000000000005,5.090000000000002,55.7506,37.6175,RUS,17332000.0,6.4,1452.41,8.3,37.0,65.0,142.0,213.0,274.0,299.0,323.0,242.0,171.0,88.0,33.0,14.0,1901.0,"−6.5
(20.3)","−6.7
(19.9)","−1.0
(30.2)","6.7
(44.1)","13.2
(55.8)","17.0
(62.6)","19.2
(66.6)","17.0
(62.6)","11.3
(52.3)","5.6
(42.1)","−1.2
(29.8)","−5.2
(22.6)","5.8
(42.4)"
Mumbai,India,8.124,9.825,9.853000000000002,6.179,5.414,3.94,3.617999999999999,7.618500000000001,3.802333333333334,0.5275,2.0965,5.5565,3.4145,3.429,4.968499999999999,3.839,5.792000000000001,19.0761,72.8775,IND,24973000.0,3.68,640.81,9.33,269.5,257.6,274.3,283.7,296.2,148.6,73.4,75.9,165.1,240.2,245.8,253.2,2583.5,"23.7
(74.7)","24.5
(76.1)","26.8
(80.2)","28.4
(83.1)","29.9
(85.8)","29.2
(84.6)","27.6
(81.7)","27.2
(81.0)","27.3
(81.1)","28.3
(82.9)","27.2
(81.0)","25.2
(77.4)","27.1
(80.8)"
Nairobi,Kenya,8.8505,8.431999999999999,6.026,4.600999999999999,2.3145,4.069,3.246333333333333,5.9719999999999995,3.5983333333333327,0.5,3.1987500000000004,4.376999999999999,5.084,1.889,2.67,2.5789999999999997,4.0495,-1.2864,36.8172,KEN,5545000.0,5.91,455.52,52.18,288.3,266.0,267.0,204.0,189.1,159.0,130.2,127.1,180.0,226.3,198.0,257.3,2492.3,"18.0
(64.4)","18.8
(65.8)","19.4
(66.9)","19.2
(66.6)","17.8
(64.0)","16.3
(61.3)","15.6
(60.1)","15.9
(60.6)","17.3
(63.1)","18.5
(65.3)","18.4
(65.1)","18.1
(64.6)","17.8
(64.0)"
Naples,Italy,8.215,5.81,2.0405,0.0,3.9410000000000007,4.70575,6.189666666666666,6.389500000000002,7.186333333333332,4.058000000000001,1.65625,3.3625,2.4365,5.314000000000001,6.045,6.7535,5.359,40.8358,14.2486,ITA,913462.0,8.43,1408.51,30.48,115.0,128.0,158.0,189.0,245.0,279.0,313.0,295.0,234.0,189.0,126.0,105.0,2375.0,"8.7
(47.7)","8.8
(47.8)","11.1
(52.0)","13.2
(55.8)","17.8
(64.0)","21.4
(70.5)","24.3
(75.7)","24.7
(76.5)","21.4
(70.5)","17.1
(62.8)","12.4
(54.3)","9.8
(49.6)","15.9
(60.6)"
Nashville,United States,4.4545,5.742000000000001,6.0600000000000005,3.569,1.9080000000000004,4.501,8.671,5.078,5.952999999999999,4.733,7.056499999999999,6.5145,4.772,6.6370000000000005,7.0200000000000005,6.807500000000001,1.2735,36.1715,-86.7842,USA,1178679.0,8.59,4812.25,81.93,139.6,145.2,191.3,231.5,261.8,277.7,279.0,262.1,226.4,216.8,148.1,130.6,2510.1,"3.4
(38.1)","5.7
(42.2)","10.3
(50.5)","15.3
(59.5)","20.0
(68.0)","24.6
(76.2)","26.6
(79.9)","26.2
(79.2)","22.2
(72.0)","16.0
(60.8)","10.2
(50.3)","4.9
(40.9)","15.4
(59.8)"
New Orleans,United States,5.339,4.991999999999999,4.7365,1.21,1.757,4.6274999999999995,8.671,2.088,5.8839999999999995,4.151999999999999,5.674,6.5145,4.346,6.453000000000001,7.1985,5.1240000000000006,1.0,30.0687,-89.9288,USA,918752.0,8.0,3405.25,72.93,153.0,161.5,219.4,251.9,278.9,274.3,257.1,251.9,228.7,242.6,171.8,157.8,2648.9,"11.6
(52.9)","13.4
(56.2)","16.8
(62.2)","20.3
(68.6)","24.6
(76.2)","27.2
(81.0)","28.2
(82.8)","28.2
(82.8)","26.2
(79.2)","21.6
(70.8)","16.8
(62.2)","12.9
(55.2)","20.7
(69.2)"
New York,United States,1.0,2.342,10.0,10.0,6.675,5.5192499999999995,8.671,7.022,6.105333333333332,8.0935,5.233749999999999,6.5145,3.9205,7.0985,10.0,6.7125,5.7475,40.6943,-73.9249,USA,18832416.0,10.0,5944.31,69.77,162.7,163.1,212.5,225.6,256.6,257.3,268.2,268.2,219.3,211.2,151.0,139.0,2534.7,"0.6
(33.0)","2.1
(35.7)","6.1
(42.9)","11.9
(53.4)","17.1
(62.8)","22.1
(71.8)","24.9
(76.9)","24.3
(75.7)","20.2
(68.4)","14.1
(57.3)","8.9
(48.1)","3.3
(37.9)","12.9
(55.3)"
Nicosia,Cyprus,8.631,6.301,3.407,0.0,1.606,5.491250000000001,7.438666666666665,8.102500000000001,6.758666666666667,2.475,3.672,2.9955,7.507999999999999,2.6545,6.949,7.5055,1.7755,35.1725,33.365,CYP,330000.0,6.32,1449.65,31.45,182.9,200.1,238.7,267.0,331.7,369.0,387.5,365.8,312.0,275.9,213.0,170.5,3314.1,"10.6
(51.1)","10.6
(51.1)","13.1
(55.6)","17.1
(62.8)","22.3
(72.1)","26.9
(80.4)","29.7
(85.5)","29.4
(84.9)","26.2
(79.2)","22.3
(72.1)","16.3
(61.3)","12.0
(53.6)","19.7
(67.5)"
Oklahoma City,United States,7.261000000000001,6.394,4.1375,0.0,1.399,5.02725,8.671,4.6855,5.976666666666666,3.6245,7.61525,6.5145,4.204,7.689,5.376000000000001,6.022,4.129,35.4676,-97.5136,USA,1000207.0,8.0,3167.94,75.88,200.8,189.7,244.2,271.3,295.2,326.1,356.6,329.3,263.7,245.1,186.5,180.9,3089.4,"3.6
(38.4)","6.1
(42.9)","10.7
(51.3)","15.6
(60.1)","20.6
(69.0)","25.1
(77.1)","27.8
(82.1)","27.6
(81.6)","22.8
(73.1)","16.5
(61.7)","9.9
(49.9)","4.3
(39.7)","15.9
(60.6)"
Omaha,United States,7.040500000000001,5.994000000000001,4.0120000000000005,0.0,1.4165,2.1277500000000003,8.671,5.5520000000000005,6.893999999999999,4.128,7.876000000000001,6.5145,4.204,6.3065,4.942,5.800999999999999,4.181,41.2627,-96.0529,USA,826161.0,9.0,3772.0,77.46,167.8,157.6,206.4,230.1,277.1,314.0,332.5,296.3,245.5,217.5,148.0,134.1,2726.9,"−4.6
(23.7)","−2.1
(28.3)","4.2
(39.5)","10.9
(51.7)","16.9
(62.5)","22.3
(72.2)","24.8
(76.7)","23.7
(74.6)","18.8
(65.9)","11.8
(53.3)","3.8
(38.9)","−3.3
(26.1)","10.6
(51.1)"
Oslo,Norway,3.768,1.0380000000000005,5.2090000000000005,3.869,5.177,5.775250000000001,9.635333333333332,7.1065000000000005,7.909999999999998,5.144500000000001,8.42425,7.0735,4.752,7.9705,5.899,7.029999999999999,6.1895,59.9133,10.7389,NOR,709037.0,12.33,3645.72,50.07,40.0,76.0,126.0,178.0,220.0,250.0,246.0,216.0,144.0,86.0,51.0,35.0,1668.0,"−4.3
(24.3)","−4.0
(24.8)","−0.2
(31.6)","4.5
(40.1)","10.8
(51.4)","15.2
(59.4)","16.4
(61.5)","15.2
(59.4)","10.8
(51.4)","6.3
(43.3)","0.7
(33.3)","−3.1
(26.4)","5.7
(42.3)"
Paris,France,3.5835,3.664,9.2765,7.513000000000001,10.0,5.330500000000001,8.088333333333333,6.2465,8.207666666666666,7.085,4.36225,4.2045,2.648000000000001,9.716,9.8165,5.579,4.433,48.8567,2.3522,FRA,11060000.0,10.54,2752.34,31.36,63.0,79.0,129.0,166.0,194.0,202.0,212.0,212.0,168.0,118.0,68.0,51.0,1662.0,"4.9
(40.8)","5.6
(42.1)","8.8
(47.8)","11.4
(52.5)","15.1
(59.2)","18.2
(64.8)","20.4
(68.7)","20.2
(68.4)","16.9
(62.4)","12.9
(55.2)","8.1
(46.6)","5.4
(41.7)","12.3
(54.1)"
Perth,Australia,5.233,4.795,5.127000000000001,3.102,2.1104999999999996,4.695,9.399666666666668,7.1045,8.059333333333331,5.143,8.132500000000002,6.0695000000000014,4.5885,4.1785,4.5115,7.470500000000001,5.6835,-31.9558,115.8597,AUS,2141834.0,9.48,4255.91,53.26,356.5,314.9,295.5,246.0,211.7,180.6,188.4,219.8,232.4,299.8,320.4,359.4,3229.5,"24.5
(76.1)","24.9
(76.8)","23.1
(73.6)","19.7
(67.5)","16.5
(61.7)","14.0
(57.2)","13.0
(55.4)","13.5
(56.3)","14.8
(58.6)","17.3
(63.1)","20.3
(68.5)","22.7
(72.9)","18.7
(65.7)"
Philadelphia,United States,4.207,4.422000000000001,7.3625,5.215999999999999,3.5559999999999996,4.1315,8.671,3.1329999999999996,6.482666666666664,6.0285,5.1240000000000006,6.5145,3.7785,7.443,8.492,5.864500000000001,4.115,40.0077,-75.1339,USA,5696588.0,8.5,4897.71,67.55,155.7,154.7,202.8,217.0,245.1,271.2,275.6,260.1,219.3,204.5,154.7,137.7,2498.4,"0.5
(32.9)","2.0
(35.6)","6.4
(43.5)","12.2
(54.0)","17.7
(63.8)","22.9
(73.2)","25.6
(78.1)","24.7
(76.5)","20.6
(69.1)","14.2
(57.5)","8.7
(47.6)","3.0
(37.4)","13.2
(55.8)"
Phoenix,United States,6.5329999999999995,6.208,6.508500000000001,4.558,3.3025,4.828500000000001,8.671,2.5829999999999997,6.126333333333331,4.590999999999999,4.625249999999999,6.5145,4.488,6.178,6.8100000000000005,5.5649999999999995,6.7355,33.5722,-112.0892,USA,4065338.0,10.0,5090.45,78.04,256.0,257.2,318.4,353.6,401.0,407.8,378.5,360.8,328.6,308.9,256.0,244.8,3871.6,"13.6
(56.5)","15.4
(59.8)","18.5
(65.3)","22.7
(72.8)","27.8
(82.1)","32.7
(90.9)","34.9
(94.8)","34.2
(93.6)","31.3
(88.4)","24.8
(76.7)","17.9
(64.2)","13.1
(55.5)","23.9
(75.0)"
Pittsburgh,United States,5.963500000000002,4.795,6.5075,3.5809999999999995,1.7379999999999998,4.308,8.671,4.791,6.399666666666666,6.5935,6.874250000000001,6.5145,3.7785,8.669500000000001,6.859,7.390000000000001,4.0685,40.4397,-79.9763,USA,1712828.0,8.75,4143.72,68.05,93.9,108.5,155.4,182.8,217.4,242.2,254.9,228.4,196.7,167.3,99.4,74.4,2021.3,"−1.9
(28.5)","−0.4
(31.3)","4.3
(39.8)","10.6
(51.1)","15.7
(60.2)","20.5
(68.9)","22.7
(72.8)","22.0
(71.6)","17.9
(64.3)","11.6
(52.9)","6.2
(43.1)","0.3
(32.5)","10.8
(51.4)"
Porto,Portugal,8.109500000000002,7.422000000000001,4.313000000000001,1.886,3.1115,5.460000000000001,8.238666666666665,7.704500000000001,8.166666666666666,4.449,7.03875,3.483,4.1575,4.4945,5.625,9.5735,5.9485,41.1495,-8.6108,PRT,231800.0,7.38,1035.69,35.72,124.0,129.0,192.0,217.0,258.0,274.0,308.0,295.0,224.0,184.0,139.0,124.0,2468.0,"10.2
(50.4)","10.9
(51.6)","13.5
(56.3)","14.6
(58.3)","17.0
(62.6)","19.5
(67.1)","21.3
(70.3)","21.4
(70.5)","19.3
(66.7)","16.6
(61.9)","13.4
(56.1)","11.0
(51.8)","15.7
(60.3)"
Quito,Ecuador,9.0165,7.822,2.857500000000001,0.0,0.8900000000000001,4.789250000000001,3.021333333333333,6.968999999999999,6.406333333333332,0.0,4.1762500000000005,3.8855,7.513999999999999,3.4815,4.8015,8.826499999999998,5.499999999999999,-0.22,-78.5125,ECU,1763275.0,7.0,462.19,37.62,197.0,140.0,122.0,136.0,164.0,189.0,249.0,256.0,196.0,177.0,197.0,215.0,2238.0,"14.2
(57.6)","14.0
(57.2)","14.3
(57.7)","14.3
(57.7)","14.5
(58.1)","14.5
(58.1)","14.6
(58.3)","15.0
(59.0)","14.8
(58.6)","14.3
(57.7)","14.3
(57.7)","14.4
(57.9)","14.4
(57.9)"
Reykjavik,Iceland,2.7715,1.0,3.1679999999999997,2.875,1.1349999999999998,5.475,9.36,8.658,8.078999999999999,4.057,8.62375,5.2829999999999995,4.4655000000000005,6.742,5.0205,9.565,4.8035000000000005,64.1458,-21.9425,ISL,139875.0,14.17,3342.89,65.69,20.0,60.0,109.0,164.0,201.0,174.0,168.0,155.0,120.0,93.0,41.0,22.0,1326.0,"−0.5
(31.1)","0.4
(32.7)","0.5
(32.9)","2.9
(37.2)","6.3
(43.3)","9.0
(48.2)","10.6
(51.1)","10.3
(50.5)","7.4
(45.3)","4.4
(39.9)","1.1
(34.0)","−0.2
(31.6)","4.3
(39.7)"
Riga,Latvia,8.933000000000002,7.329,4.3505,1.358,2.3725,5.35275,7.363333333333333,7.6255,5.710000000000001,4.090999999999999,6.966,4.094500000000001,5.929,5.841000000000001,7.7065,6.884,5.5265,56.9475,24.1069,LVA,605273.0,7.38,1091.09,17.79,31.0,62.0,127.0,183.0,264.0,288.0,264.0,229.0,153.0,93.0,39.0,22.0,1754.0,"−4.7
(23.5)","−4.2
(24.4)","0.5
(32.9)","5.1
(41.2)","11.4
(52.5)","15.5
(59.9)","16.9
(62.4)","16.2
(61.2)","12.0
(53.6)","7.4
(45.3)","2.1
(35.8)","−2.3
(27.9)","6.2
(43.2)"
Riyadh,Saudi Arabia,8.6965,7.806000000000001,3.6915,2.022,2.4604999999999997,4.75325,6.103999999999999,7.583000000000001,6.085666666666666,0.5035,3.3512500000000003,7.042,10.0,4.13,5.843500000000001,2.9090000000000007,0.5,24.65,46.71,SAU,7237000.0,6.92,2215.89,72.34,212.4,226.6,219.8,242.3,287.7,328.2,332.1,309.2,271.6,311.4,269.2,214.3,3224.8,"14
(57)","16
(61)","21
(70)","26
(79)","32
(90)","34
(93)","36
(97)","35
(95)","32
(90)","27
(81)","21
(70)","16
(61)","26
(79)"
Rome,Italy,5.6025,5.323,4.6745,1.013,6.4335,4.533250000000001,6.189666666666666,6.604500000000001,7.863666666666665,4.157000000000001,4.2764999999999995,3.3625,2.4365,4.491,9.11,6.2215,6.396000000000001,41.8931,12.4828,ITA,2748109.0,9.48,1579.61,29.26,121.0,133.0,167.0,201.0,264.0,285.0,332.0,298.0,237.0,195.0,129.0,112.0,2473.0,"7.5
(45.5)","8.2
(46.8)","10.2
(50.4)","12.6
(54.7)","17.2
(63.0)","21.1
(70.0)","24.1
(75.4)","24.5
(76.1)","20.8
(69.4)","16.4
(61.5)","11.4
(52.5)","8.4
(47.1)","15.2
(59.4)"
Santiago,Chile,8.3815,7.237,6.2305,1.0,2.5355,5.550999999999999,7.765,6.9645,7.066,2.6415000000000006,4.528,3.725,8.929499999999999,1.0,7.556000000000001,7.171500000000001,5.499999999999999,-33.4372,-70.6506,CHL,7171000.0,6.79,638.03,23.72,362.7,302.3,272.8,201.0,155.0,120.0,145.7,161.2,186.0,248.0,306.0,347.2,2807.9,"21.2
(70.2)","20.3
(68.5)","18.2
(64.8)","14.4
(57.9)","10.9
(51.6)","9.0
(48.2)","8.2
(46.8)","9.8
(49.6)","12.0
(53.6)","15.0
(59.0)","17.7
(63.9)","20.1
(68.2)","14.7
(58.5)"
Sao Paulo,Brazil,8.316,7.823000000000001,6.6225000000000005,4.253000000000001,2.2655,4.412000000000001,2.781,5.2955,5.371999999999999,1.104,2.6535,2.187,2.8525,3.3895000000000004,8.789499999999999,6.8955,7.0775,-23.5504,-46.6339,BRA,23086000.0,6.71,445.67,21.55,139.1,153.5,161.6,169.3,167.6,160.0,169.0,173.1,144.5,157.9,152.8,145.1,1893.5,"22.1
(71.8)","22.4
(72.3)","21.8
(71.2)","19.7
(67.5)","17.4
(63.3)","16.3
(61.3)","15.8
(60.4)","17.1
(62.8)","17.9
(64.2)","19.0
(66.2)","20.2
(68.4)","21.1
(70.0)","19.2
(66.6)"
Seattle,United States,2.291,3.79,8.367,7.551000000000001,2.8845,4.523750000000001,8.671,5.6365,6.309666666666666,5.7145,7.560250000000001,6.5145,4.772,4.940499999999999,8.1155,8.0895,7.2094999999999985,47.6211,-122.3244,USA,3555253.0,11.0,6292.34,71.0,69.8,108.8,178.4,207.3,253.7,268.4,312.0,281.4,221.7,142.6,72.7,52.9,2169.7,"5.4
(41.8)","6.2
(43.2)","7.9
(46.3)","10.1
(50.2)","13.2
(55.8)","15.9
(60.7)","18.6
(65.5)","18.8
(65.9)","16.2
(61.1)","11.4
(52.6)","7.4
(45.3)","4.7
(40.4)","11.3
(52.4)"
Seoul,South Korea,6.142500000000001,3.698000000000001,5.283500000000001,4.066000000000001,6.155999999999999,5.718999999999999,8.279333333333334,8.305,8.549,6.8655,6.787000000000001,5.561,6.6075,7.637,8.200000000000001,4.484,5.776,37.5667,126.9833,KOR,23016000.0,6.15,2689.62,22.48,160.3,163.3,189.0,205.0,213.0,182.0,120.0,152.5,176.2,198.8,153.2,152.6,2066.0,"−2.4
(27.7)","0.4
(32.7)","5.7
(42.3)","12.5
(54.5)","17.8
(64.0)","22.2
(72.0)","24.9
(76.8)","25.7
(78.3)","21.2
(70.2)","14.8
(58.6)","7.2
(45.0)","0.4
(32.7)","12.5
(54.5)"
Shanghai,China,5.744,7.179,5.7255,9.288,6.862,5.0845,3.8956666666666666,7.2085,6.2059999999999995,5.6995000000000005,2.83875,6.103,1.4959999999999998,2.636,6.6934999999999985,2.741,5.717499999999999,31.2286,121.4747,CHN,24073000.0,5.69,1419.87,17.07,114.3,119.9,128.5,148.5,169.8,130.9,190.8,185.7,167.5,161.4,131.1,127.4,1775.8,"4.6
(40.3)","6.1
(43.0)","9.6
(49.3)","15.1
(59.2)","20.3
(68.5)","24.1
(75.4)","28.4
(83.1)","28.1
(82.6)","24.4
(75.9)","19.3
(66.7)","13.4
(56.1)","7.1
(44.8)","16.7
(62.1)"
Singapore,Singapore,1.745,3.4890000000000003,9.103000000000002,8.697,2.982,5.42725,9.724666666666666,9.9715,7.682666666666665,8.2465,7.95425,7.478500000000001,9.959,8.447,7.422499999999999,6.494999999999999,5.834,1.3,103.8,SGP,5983000.0,5.92,4619.45,35.02,172.4,183.2,192.7,173.6,179.8,177.7,187.9,180.6,156.2,155.2,129.6,133.5,2022.4,"27
(81)","27
(81)","28
(82)","28
(82)","28
(82)","28
(82)","28
(82)","28
(82)","27
(81)","27
(81)","27
(81)","26
(79)","27
(81)"
Sofia,Bulgaria,9.306,8.55,4.691,3.1550000000000007,2.6665,5.622,5.295333333333333,7.5505,5.586666666666666,2.0145,4.99925,3.2499999999999996,8.720500000000001,6.272500000000001,5.318499999999999,6.740500000000001,4.0565,42.6979,23.3217,BGR,1404116.0,6.41,1005.95,12.8,88.0,114.0,160.0,182.0,230.0,258.0,302.0,288.0,220.0,164.0,106.0,66.0,2177.0,"−0.5
(31.1)","1.1
(34.0)","5.4
(41.7)","10.6
(51.1)","15.4
(59.7)","18.9
(66.0)","21.2
(70.2)","21.0
(69.8)","16.5
(61.7)","11.3
(52.3)","5.1
(41.2)","0.7
(33.3)","10.6
(51.1)"
Stockholm,Sweden,4.865,4.36,6.267,6.229,6.2255,5.685500000000001,9.568999999999996,6.8865,8.039333333333332,6.6675,8.99175,5.694499999999999,2.7495000000000003,7.6135,6.797499999999999,5.719500000000001,4.494,59.3275,18.0547,SWE,995574.0,8.72,3021.18,34.07,40.0,72.0,139.0,185.0,254.0,292.0,260.0,221.0,154.0,99.0,54.0,33.0,1803.0,"−2.8
(27.0)","−3.0
(26.6)","0.1
(32.2)","4.6
(40.3)","10.7
(51.3)","15.6
(60.1)","17.2
(63.0)","16.2
(61.2)","11.9
(53.4)","7.5
(45.5)","2.6
(36.7)","−1.0
(30.2)","6.6
(43.9)"
